User_ID,Age,Gender,Region,Watch_Time_per_Week,Preferred_Genre,Subscription_Type,Binge_Watching_Frequency,Platform_Usage,Monthly_Spending
1,56,Female,North America,17,Sci-Fi,Basic,Sometimes,Disney+,2
2,46,Male,North America,30,Sci-Fi,Free,Sometimes,HBO Max,11
3,32,Female,Europe,13,Action,Free,Sometimes,Amazon Prime,21
4,25,Male,South America,21,Comedy,Basic,Rarely,Netflix,16
5,38,Female,Africa,19,Horror,Premium,Sometimes,Hulu,3
6,56,Female,North America,19,Comedy,Free,Rarely,Amazon Prime,16
7,36,Female,Europe,25,Comedy,Premium,Often,HBO Max,13
8,40,Female,Europe,22,Sci-Fi,Basic,Often,Disney+,18
9,28,Female,Europe,31,Comedy,Basic,Often,Netflix,8
10,28,Other,South America,17,Romance,Basic,Often,Disney+,29
11,41,Male,Africa,23,Comedy,Free,Sometimes,Hulu,29
12,53,Male,South America,32,Romance,Free,Often,Amazon Prime,20
13,57,Male,Asia,10,Horror,Basic,Sometimes,Amazon Prime,11
14,41,Male,Europe,10,Sci-Fi,Basic,Sometimes,HBO Max,4
15,20,Female,Asia,36,Comedy,Premium,Sometimes,Amazon Prime,10
16,39,Other,North America,8,Romance,Basic,Sometimes,Netflix,19
17,19,Male,North America,20,Romance,Free,Often,Hulu,2
18,41,Male,South America,32,Romance,Premium,Sometimes,Disney+,20
19,47,Male,Africa,14,Drama,Free,Sometimes,Hulu,14
20,55,Female,Asia,28,Action,Basic,Often,Amazon Prime,13
21,19,Female,Africa,24,Horror,Basic,Rarely,Disney+,10
22,38,Male,South America,15,Comedy,Premium,Sometimes,HBO Max,19
23,50,Other,North America,22,Drama,Premium,Often,Hulu,7
24,29,Female,Africa,30,Comedy,Basic,Sometimes,Disney+,3
25,39,Male,Africa,4,Comedy,Basic,Sometimes,Disney+,26
26,42,Female,North America,13,Sci-Fi,Premium,Sometimes,Disney+,11
27,44,Female,Asia,23,Sci-Fi,Free,Sometimes,Netflix,7
28,59,Male,North America,8,Sci-Fi,Free,Often,Hulu,5
29,45,Male,Africa,18,Drama,Free,Sometimes,Disney+,14
30,33,Male,Asia,12,Comedy,Free,Sometimes,Hulu,29
31,32,Male,Asia,31,Action,Basic,Rarely,Disney+,11
32,20,Female,North America,14,Horror,Basic,Rarely,HBO Max,15
33,54,Other,Africa,34,Sci-Fi,Basic,Often,HBO Max,15
34,24,Male,South America,18,Sci-Fi,Free,Sometimes,HBO Max,26
35,38,Male,Africa,34,Comedy,Premium,Sometimes,Amazon Prime,20
36,26,Male,Europe,11,Comedy,Basic,Rarely,Disney+,19
37,56,Male,South America,12,Drama,Basic,Sometimes,Amazon Prime,19
38,35,Female,Asia,15,Drama,Basic,Often,Hulu,27
39,21,Male,South America,31,Sci-Fi,Basic,Sometimes,Amazon Prime,3
40,42,Male,Asia,29,Comedy,Free,Rarely,Hulu,10
41,31,Male,Asia,26,Action,Free,Sometimes,Hulu,12
42,26,Female,South America,18,Horror,Premium,Often,Hulu,28
43,43,Male,Asia,32,Comedy,Premium,Sometimes,Amazon Prime,8
44,19,Female,Asia,22,Comedy,Basic,Often,Disney+,3
45,37,Male,Europe,38,Romance,Free,Sometimes,Amazon Prime,11
46,45,Female,Africa,17,Drama,Basic,Often,Disney+,8
47,24,Female,Africa,23,Horror,Premium,Sometimes,Disney+,12
48,25,Male,Europe,24,Sci-Fi,Premium,Rarely,Hulu,15
49,52,Male,South America,8,Comedy,Free,Sometimes,Amazon Prime,25
50,31,Female,North America,6,Sci-Fi,Free,Sometimes,Disney+,5
51,34,Other,North America,5,Comedy,Premium,Often,HBO Max,9
52,53,Female,North America,29,Sci-Fi,Basic,Often,Disney+,12
53,57,Female,Europe,28,Horror,Free,Sometimes,HBO Max,6
54,21,Other,Europe,11,Drama,Free,Sometimes,Amazon Prime,27
55,19,Female,Asia,1,Horror,Basic,Rarely,Amazon Prime,25
56,23,Male,North America,19,Romance,Premium,Often,Amazon Prime,18
57,59,Other,South America,9,Action,Premium,Sometimes,Disney+,23
58,21,Male,South America,27,Drama,Basic,Sometimes,Netflix,18
59,46,Female,North America,34,Horror,Basic,Sometimes,Disney+,16
60,35,Male,North America,4,Romance,Free,Rarely,Disney+,12
61,43,Male,North America,36,Action,Basic,Sometimes,Hulu,12
62,51,Male,Europe,18,Romance,Basic,Sometimes,Hulu,25
63,27,Female,Europe,15,Comedy,Basic,Rarely,Disney+,27
64,53,Male,Europe,13,Comedy,Basic,Often,HBO Max,20
65,31,Male,Africa,19,Sci-Fi,Free,Sometimes,Hulu,1
66,48,Male,South America,6,Drama,Free,Rarely,Disney+,9
67,32,Female,South America,12,Comedy,Basic,Sometimes,Netflix,29
68,25,Other,Asia,37,Romance,Free,Often,HBO Max,21
69,31,Female,Europe,17,Drama,Free,Sometimes,Amazon Prime,12
70,40,Female,Africa,23,Comedy,Premium,Sometimes,Disney+,25
71,57,Female,Africa,26,Sci-Fi,Basic,Rarely,Disney+,8
72,38,Female,South America,29,Horror,Basic,Rarely,HBO Max,0
73,33,Male,Europe,33,Sci-Fi,Premium,Sometimes,Hulu,13
74,35,Male,Asia,27,Action,Premium,Often,Hulu,28
75,41,Male,Europe,25,Comedy,Basic,Often,Hulu,15
76,43,Male,North America,10,Action,Premium,Rarely,Amazon Prime,19
77,42,Male,Europe,23,Action,Basic,Sometimes,HBO Max,14
78,58,Female,North America,21,Romance,Basic,Often,HBO Max,0
79,46,Male,North America,21,Drama,Basic,Sometimes,Hulu,16
80,32,Female,Asia,13,Romance,Basic,Often,Hulu,23
81,18,Female,South America,37,Comedy,Basic,Rarely,Netflix,29
82,42,Male,Europe,33,Action,Basic,Often,Netflix,29
83,24,Female,North America,24,Horror,Free,Often,Disney+,12
84,26,Female,Europe,11,Action,Basic,Often,Disney+,29
85,41,Male,South America,17,Horror,Free,Sometimes,HBO Max,26
86,18,Female,South America,4,Romance,Basic,Sometimes,HBO Max,14
87,25,Female,Africa,25,Romance,Basic,Often,Amazon Prime,15
88,41,Female,South America,30,Drama,Premium,Sometimes,Amazon Prime,15
89,28,Female,Asia,9,Action,Premium,Sometimes,Netflix,1
90,34,Female,North America,21,Sci-Fi,Premium,Often,Disney+,16
91,25,Female,Africa,20,Romance,Basic,Often,Netflix,10
92,52,Male,Asia,19,Romance,Premium,Often,Netflix,7
93,52,Male,Europe,19,Drama,Basic,Sometimes,Disney+,19
94,50,Male,North America,12,Horror,Free,Often,Amazon Prime,2
95,22,Female,South America,37,Drama,Free,Often,Disney+,28
96,59,Male,North America,17,Action,Free,Rarely,Hulu,11
97,56,Female,Europe,37,Comedy,Basic,Sometimes,Hulu,19
98,58,Female,Africa,39,Comedy,Basic,Sometimes,Hulu,15
99,45,Female,Africa,28,Horror,Premium,Sometimes,HBO Max,13
100,24,Other,Africa,35,Romance,Free,Often,Amazon Prime,15
101,26,Female,South America,18,Horror,Free,Sometimes,Amazon Prime,26
102,25,Female,Asia,14,Romance,Premium,Often,HBO Max,20
103,29,Male,Asia,35,Romance,Free,Often,Netflix,16
104,51,Female,North America,7,Comedy,Basic,Sometimes,Hulu,29
105,50,Male,South America,13,Horror,Basic,Often,Hulu,10
106,40,Male,Africa,18,Drama,Basic,Sometimes,Netflix,16
107,41,Female,Africa,37,Romance,Free,Often,Disney+,18
108,54,Female,Europe,13,Sci-Fi,Free,Rarely,Disney+,21
109,52,Male,Europe,36,Sci-Fi,Free,Often,Amazon Prime,0
110,57,Female,Africa,31,Drama,Basic,Sometimes,HBO Max,29
111,39,Female,Africa,2,Sci-Fi,Basic,Sometimes,Amazon Prime,26
112,44,Female,South America,16,Action,Free,Often,Disney+,11
113,52,Female,Asia,9,Romance,Basic,Sometimes,Netflix,14
114,18,Female,Europe,9,Drama,Premium,Sometimes,Amazon Prime,17
115,52,Other,Asia,38,Horror,Free,Sometimes,Hulu,27
116,54,Female,South America,11,Romance,Basic,Often,Hulu,29
117,31,Female,Africa,22,Drama,Basic,Sometimes,Netflix,22
118,20,Other,Asia,33,Comedy,Free,Rarely,Disney+,13
119,18,Other,Africa,36,Horror,Basic,Sometimes,Hulu,29
120,22,Male,Africa,23,Comedy,Basic,Sometimes,Hulu,0
121,43,Male,North America,34,Romance,Premium,Rarely,HBO Max,12
122,31,Male,Asia,9,Horror,Premium,Sometimes,Amazon Prime,29
123,56,Male,Asia,24,Sci-Fi,Basic,Sometimes,Disney+,14
124,44,Female,Africa,8,Drama,Premium,Rarely,Amazon Prime,6
125,26,Female,South America,7,Romance,Basic,Sometimes,Disney+,14
126,32,Female,North America,36,Action,Basic,Often,Hulu,19
127,32,Male,Africa,18,Horror,Basic,Rarely,HBO Max,9
128,43,Female,Europe,3,Horror,Free,Sometimes,Amazon Prime,13
129,59,Female,Europe,28,Romance,Premium,Sometimes,Hulu,5
130,30,Female,North America,6,Romance,Basic,Sometimes,Disney+,13
131,49,Other,South America,21,Comedy,Basic,Often,Amazon Prime,23
132,56,Female,Africa,28,Sci-Fi,Premium,Sometimes,Amazon Prime,24
133,49,Male,Asia,1,Comedy,Free,Sometimes,Hulu,21
134,21,Female,North America,36,Comedy,Basic,Rarely,Amazon Prime,11
135,47,Male,South America,21,Sci-Fi,Free,Sometimes,HBO Max,10
136,54,Male,Asia,35,Action,Premium,Sometimes,HBO Max,28
137,40,Female,Europe,13,Comedy,Premium,Rarely,Hulu,29
138,56,Male,Europe,10,Comedy,Basic,Sometimes,Disney+,24
139,32,Female,Asia,10,Horror,Basic,Often,Hulu,19
140,46,Male,North America,13,Sci-Fi,Basic,Sometimes,HBO Max,21
141,53,Female,Europe,37,Drama,Premium,Sometimes,Netflix,23
142,30,Male,Africa,38,Action,Basic,Often,Netflix,24
143,49,Other,Asia,24,Action,Basic,Often,Amazon Prime,18
144,24,Female,Asia,2,Sci-Fi,Premium,Sometimes,Amazon Prime,1
145,39,Male,Europe,22,Romance,Free,Often,Netflix,21
146,45,Female,North America,17,Romance,Free,Often,HBO Max,19
147,19,Other,Africa,36,Horror,Basic,Sometimes,Amazon Prime,0
148,59,Female,North America,14,Horror,Premium,Sometimes,Hulu,7
149,23,Male,South America,10,Sci-Fi,Basic,Sometimes,Hulu,24
150,45,Female,South America,35,Horror,Free,Often,HBO Max,13
151,45,Female,Europe,25,Action,Basic,Sometimes,Amazon Prime,8
152,37,Female,Europe,3,Action,Basic,Rarely,Hulu,1
153,47,Female,Europe,38,Drama,Free,Often,Amazon Prime,24
154,28,Male,South America,17,Romance,Basic,Sometimes,Amazon Prime,22
155,45,Male,North America,12,Sci-Fi,Premium,Rarely,Hulu,4
156,42,Female,North America,24,Comedy,Basic,Sometimes,Netflix,22
157,56,Male,Europe,29,Romance,Basic,Sometimes,Hulu,28
158,50,Male,Africa,25,Comedy,Basic,Often,HBO Max,24
159,18,Other,North America,36,Drama,Free,Sometimes,Disney+,7
160,44,Female,South America,26,Drama,Premium,Often,Hulu,15
161,30,Female,Asia,38,Horror,Basic,Sometimes,Amazon Prime,21
162,58,Female,Asia,1,Drama,Basic,Rarely,Amazon Prime,15
163,20,Female,Asia,20,Drama,Basic,Often,Hulu,12
164,56,Female,Africa,28,Comedy,Basic,Sometimes,Disney+,19
165,23,Female,Europe,16,Horror,Basic,Sometimes,Hulu,28
166,25,Male,South America,17,Drama,Free,Sometimes,Disney+,14
167,44,Male,Africa,28,Romance,Premium,Often,Disney+,0
168,26,Female,South America,12,Drama,Premium,Sometimes,HBO Max,21
169,54,Female,South America,27,Horror,Basic,Rarely,Amazon Prime,2
170,50,Male,Europe,30,Sci-Fi,Premium,Rarely,Amazon Prime,5
171,59,Male,Asia,34,Horror,Free,Sometimes,Disney+,21
172,41,Male,Europe,37,Comedy,Basic,Often,Amazon Prime,13
